run-id,use_vernalisation_fix,sowing-date,harvest-date,crop-id,sim.json,crop.json,site.json,incl_hist,climate_path_to_latlon_file,climate_path_to_csvs,gcm,rcm,scenario,ensmem,version,start_date,end_date,groundwater-level,impenetrable-layer,elevation,slope,latitude,landcover,fertilization,NitrogenResponseOn,irrigation,WaterDeficitResponseOn,EmergenceMoistureControlOn,EmergenceFloodingControlOn,LeafExtensionModifier,CO2,O3,FieldConditionModifier,StageTemperatureSum,comment,region_name,crop_data,species_param_name,cultivar_param_name,param_value,param_index_in_array,coeff
195,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2023-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,BW_CType2_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.35,2,
196,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2023-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,BW_CType2_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.65,3,
197,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2023-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,BW_CType2_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.35,3,
198,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2023-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,BW_CType2_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.78,4,
199,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2023-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,BW_CType2_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.42,4,
200,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2023-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,BW_CType2_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.78,5,
201,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2023-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,BW_CType2_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.42,5,
202,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2023-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,BW_CType2_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.26,6,
203,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2023-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,BW_CType2_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.14,6,
204,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,1,
205,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,2,
206,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,3,
207,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,4,
208,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.56,5,
209,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2018-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2018_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,1,
210,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2018-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2018_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,2,
211,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2018-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2018_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,3,
212,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2018-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2018_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,4,
213,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2018-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2018_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.56,5,
214,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2018-01-01,2019-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2019_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,1,
215,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2018-01-01,2019-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2019_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,2,
216,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2018-01-01,2019-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2019_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,3,
217,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2018-01-01,2019-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2019_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,4,
218,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2018-01-01,2019-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2019_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.56,5,
219,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2019-01-01,2020-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2020_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,1,
220,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2019-01-01,2020-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2020_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,2,
221,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2019-01-01,2020-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2020_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,3,
222,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2019-01-01,2020-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2020_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,4,
223,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2019-01-01,2020-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2020_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.56,5,
224,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2020-01-01,2021-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2021_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,1,
225,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2020-01-01,2021-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2021_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,2,
226,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2020-01-01,2021-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2021_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,3,
227,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2020-01-01,2021-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2021_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,4,
228,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2020-01-01,2021-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2021_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.56,5,
229,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2021-01-01,2022-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2022_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,1,
230,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2021-01-01,2022-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2022_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,2,
231,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2021-01-01,2022-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2022_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,3,
232,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2021-01-01,2022-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2022_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,4,
233,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2021-01-01,2022-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2022_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.56,5,
234,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2022-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,1,
235,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2022-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,2,
236,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2022-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.7,3,
237,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2022-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.63,4,
238,True,fixed,auto,WW_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2022-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,148_284_335_180_274_25,historic_runs,,BW_CType3_2023_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.56,5,
239,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.65,1,
240,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.35,1,
241,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.65,2,
242,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.35,2,
243,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.65,3,
244,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.35,3,
245,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.78,4,
246,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.42,4,
247,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.78,5,
248,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.42,5,
249,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.26,6,
250,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2017-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2017_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.14,6,
251,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2018-01-01,2018-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2018_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.65,1,
252,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2018-01-01,2018-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2018_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.35,1,
253,True,fixed,auto,SM_sfix_hauto,sim_sensitivity.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2018-01-01,2018-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,100_220_390_120_330_140_25,historic_runs,,MV_CType2_2018_100_25832_etrs89-utm32n.asc,,DroughtStressThreshold,0.65,2,
